Name,ID,Zip,County,Address,Latitude,Longitude
Hot-Rolled Structural Steel (Not Fabricated),ec3u4qwy,72315,Mississippi,"East State Highway 18, Blytheville, AR 72315",35.92124,-89.81366
Merchant Bar,ec3mtme4,71753,Columbia,"100 Columbia Road 7, Magnolia, AR 71753",33.21864,-93.22417
Fabricated concrete reinforcing steel,ec3guzm2,,,,,
BUR Non-Modified Asphalt Base Sheets (40 mils),ec3fm0qp,72206,Pulaski County,"2701 E Roosevelt Rd, Little Rock, AR 72206, USA",34.7212495,-92.2419645
Concrete reinforcing steel,ec3u76nh,,,,,
"Type C 5/8” Gypsum Board - Nashville, AR",ec3unfu8,71852,Howard County,"794 AR-369, Nashville, AR 71852, USA",34.080617,-93.8588932
"Type X 5/8” Gypsum Board - Nashville, AR",ec36hm7s,71852,Howard County,"794 AR-369, Nashville, AR 71852, USA",34.080617,-93.8588932
"M2 Tech Type X 5/8” Gypsum Board - Nashville, AR",ec3xg34f,71852,Howard County,"794 AR-369, Nashville, AR 71852, USA",34.080617,-93.8588932
Light structural shapes,ec3tk1qd,71753,Columbia,"100 Columbia Road 7, Magnolia, AR 71753",33.21864,-93.22417
"½” SilentFX QuickCut Gypsum Board, Nashville, AR",ec39gmpe,71852,Howard County,"794 AR-369, Nashville, AR 71852, USA",34.080617,-93.8588932
"⅝” SilentFX® QuickCut Type X Gypsum Board, Nashville, AR",ec3nae6e,71852,Howard County,"794 AR-369, Nashville, AR 71852, USA",34.080617,-93.8588932
Aluminum Extrusions - Mill Finish,ec3fcez1,,,,,
Aluminum Extrusions - Painted Finish,ec3jm2kf,,,,,
Aluminum Extrusions - Anodized Finish,ec35d7ka,,,,,
Aluminum Extrusions - Painted Finish,ec3fbb8c,72764,Washington,"600 Kawneer Drive, Springdale, AR 72764",36.18958,-94.10837
Aluminum Extrusions - Anodized Finish,ec3kh44b,72764,Washington,"600 Kawneer Drive, Springdale, AR 72764",36.18958,-94.10837
Aluminum Extrusions - Mill Finish,ec3az2c5,72764,Washington,"600 Kawneer Drive, Springdale, AR 72764",36.18958,-94.10837
335F3562,ec3ntwgq,72903,Sebastian County,"5473 S Zero St #5431, Fort Smith, AR 72903, USA",35.3274791,-94.374693
340F4075,ec33kca6,72903,Sebastian County,"5473 S Zero St #5431, Fort Smith, AR 72903, USA",35.3274791,-94.374693
340PP521,ec3zrrr7,72956,Crawford County,"2115 State Hwy 59, Van Buren, AR 72956, USA",35.40617100000001,-94.3288006
Fabricated Hot-Rolled Structural Steel Sections,ec39x9dk,72315,Mississippi,"East State Highway 18, Blytheville, AR 72315",35.92124,-89.81366
Merchant Bar (at Mill),ec3buqj6,71753,Columbia,"100 Columbia Road 7, Magnolia, AR 71753",33.21864,-93.22417
Light Structural Shapes (at Mill),ec3za230,71753,Columbia,"100 Columbia Road 7, Magnolia, AR 71753",33.21864,-93.22417
Merchant Bar,ec3yg1td,,,,,
Traditional Curtain Wall (CS),ec33rwzt,,,,,
PVC-coated conduit Heavy products COND21/2SA-G,ec3qbg15,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
Hot-Rolled Sheet,ec30d2qj,,,,,
"Fabricated HSS - Blytheville, AR – AVERAGE STEEL SUPPLY MIX",ec3xbqgp,72315,Mississippi County,"5661 E State Hwy 137, Blytheville, AR 72315, USA",35.9438769,-89.7845912
"Fabricated HSS - Blytheville, AR (Jumbo) - AVERAGE STEEL SUPPLY MIX",ec3n7mzg,72315,Mississippi County,"5661 E State Hwy 137, Blytheville, AR 72315, USA",35.9438769,-89.7845912
M2 Tech Type X 5/8” Gypsum Board,ec3a4baz,71852,Howard County,"794 AR-369, Nashville, AR 71852, USA",34.080617,-93.8588932
Hot-Rolled Sheet,ec3s17t8,72315,Mississippi,"7301 East County Road 142, Blytheville, AR 72315",35.94487,-89.6943
Type X 5/8” Gypsum Board - Nashville,ec3zfmy2,71852,Howard County,"794 State Hwy 369 N, Nashville, AR 71852, USA",34.08519510000001,-93.8729723
BP-2 22-61,ec3czt7c,72450,Greene County,"11719 US-412, Paragould, AR 72450, USA",36.073611,-90.6527459
"HMA055-21, an asphalt mix.",ec37y3j3,71655,Drew County,"330 State School Rd, Monticello, AR 71655, USA",33.5948383,-91.7947226
3456003 SMA D,ec32b6jp,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
3456504 3077 D,ec3m07dm,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
3552508 3076 F,ec3z7kz0,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
3454509 3077 D,ec38a9yw,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
3452544 3077 D,ec30ny02,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
3356502 3077 SP C,ec31fsgs,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
3452504 340 D,ec348f7k,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
1452501 9.5MM Surface,ec3mcfrb,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
3352519 3076 Ty C,ec3j1edn,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
1356501 12.5MM Surface,ec3eqzgj,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
3252503 340 Ty B,ec3zu1wm,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
3352520 3077 Ty C,ec3ypthr,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
3354510 3077 Ty C,ec3a3cej,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
HMA055-21,ec3as368,71655,Drew County,"330 State School Rd, Monticello, AR 71655, USA",33.5948383,-91.7947226
1354503 12.5MM Surface,ec3q0q09,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
1352501 12.5MM Surface,ec3mrmcy,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
HMA205-20,ec3p5hz1,71655,Drew County,"330 State School Rd, Monticello, AR 71655, USA",33.5948383,-91.7947226
1252501 25.0MM Binder,ec33k3p8,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
Fabricated HSS,ec33pas9,72315,Mississippi County,"5661 E State Hwy 137, Blytheville, AR 72315, USA",35.9438769,-89.7845912
Unfabricated HSS,ec3828ey,72315,Mississippi County,"5661 E State Hwy 137, Blytheville, AR 72315, USA",35.9438769,-89.7845912
330RP501,ec3qrq2g,72740,Madison County,"383 N Parrott Dr, Huntsville, AR 72740, USA",36.0896607,-93.7310881
SilentFX 1/2” Gypsum Board - Nashville,ec3rtg4z,71852,Howard County,"794 State Hwy 369 N, Nashville, AR 71852, USA",34.08519510000001,-93.8729723
SilentFX 5/8” Gypsum Board - Nashville,ec3dstc5,71852,Howard County,"794 State Hwy 369 N, Nashville, AR 71852, USA",34.08519510000001,-93.8729723
GlasRoc® Shaftliner Gypsum Board,ec3stxby,71852,Howard County,"794 State Hwy 369 N, Nashville, AR 71852, USA",34.08519510000001,-93.8729723
3356502 3077 SP C,ec3ndrun,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
3352520 3077 Ty C,ec379des,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
1356501 12.5MM Surface,ec31m9wy,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
1452501 9.5MM Surface,ec3fxtd8,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
3352519 3076 Ty C,ec3uznm7,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
3252503 340 Ty B,ec3r2h7b,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
1354003 12.5MM Surface,ec3ccxtf,71832,Sevier County,"170 Robinson Rd, De Queen, AR 71832, USA",34.0611454,-94.33511279999999
1254000 25MM Binder,ec3p19at,71832,Sevier County,"170 Robinson Rd, De Queen, AR 71832, USA",34.0611454,-94.33511279999999
1354503 12.5MM Surface,ec30efeq,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
1252501 25.0MM Binder,ec3u8ap7,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
1454000 9.5MM Surface,ec3xsn0q,71832,Sevier County,"170 Robinson Rd, De Queen, AR 71832, USA",34.0611454,-94.33511279999999
1356000 12.5MM Surface,ec3cm1k9,71832,Sevier County,"170 Robinson Rd, De Queen, AR 71832, USA",34.0611454,-94.33511279999999
1252000 25.0MM Binder,ec3smfkt,71832,Sevier County,"170 Robinson Rd, De Queen, AR 71832, USA",34.0611454,-94.33511279999999
1352501 12.5MM Surface,ec3613gb,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
1452001 9.2MM Surface,ec3w2u20,71832,Sevier County,"170 Robinson Rd, De Queen, AR 71832, USA",34.0611454,-94.33511279999999
1154000 37.5MM Base,ec35b5dt,71832,Sevier County,"170 Robinson Rd, De Queen, AR 71832, USA",34.0611454,-94.33511279999999
Fabricated Hollow structural steel sections (average),ec32aeek,,,,,
3356502 3077 SP C,ec37f0an,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
3352519 3076 Ty C,ec3qssxp,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
3352520 3077 Ty C,ec35ussw,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
1452501 9.5MM Surface,ec3xb5s5,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
3252503 340 Ty B,ec3m6qmq,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
1154000 37.5MM Base,ec3gkf28,71832,Sevier County,"170 Robinson Rd, De Queen, AR 71832, USA",34.0611454,-94.33511279999999
1454000 9.5MM Surface,ec3wt4y3,71832,Sevier County,"170 Robinson Rd, De Queen, AR 71832, USA",34.0611454,-94.33511279999999
1354003 12.5MM Surface,ec34t2ep,71832,Sevier County,"170 Robinson Rd, De Queen, AR 71832, USA",34.0611454,-94.33511279999999
1356000 12.5MM Surface,ec3y5gqs,71832,Sevier County,"170 Robinson Rd, De Queen, AR 71832, USA",34.0611454,-94.33511279999999
1356501 12.5MM Surface,ec39a6f6,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
1354503 12.5MM Surface,ec3rq4bs,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
1352501 12.5MM Surface,ec3e2wsz,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
1452001 9.2MM Surface,ec3fbty9,71832,Sevier County,"170 Robinson Rd, De Queen, AR 71832, USA",34.0611454,-94.33511279999999
1254000 25MM Binder,ec3ccwgx,71832,Sevier County,"170 Robinson Rd, De Queen, AR 71832, USA",34.0611454,-94.33511279999999
1252000 25.0MM Binder,ec3ejyw7,71832,Sevier County,"170 Robinson Rd, De Queen, AR 71832, USA",34.0611454,-94.33511279999999
076-22 12.5mm Surface RAP,ec356zgz,72450,Greene County,"11719 US-412, Paragould, AR 72450, USA",36.073611,-90.6527459
074-22 12.5mm Surface,ec3gtxue,72450,Greene County,"11719 US-412, Paragould, AR 72450, USA",36.073611,-90.6527459
WMA015-22 25.0mm Binder,ec3qd50b,72450,Greene County,"11719 US-412, Paragould, AR 72450, USA",36.073611,-90.6527459
WMA020-21 25.0mm Binder RAP,ec39h9xk,72450,Greene County,"11719 US-412, Paragould, AR 72450, USA",36.073611,-90.6527459
Galvanized Steel Coil,ec3hsdfw,72370,Mississippi County,"2027 State Hwy 198, Osceola, AR 72370, USA",35.6537662,-89.9515752
Cold-Rolled Steel Coil,ec3a6ngm,72370,Mississippi County,"2027 State Hwy 198, Osceola, AR 72370, USA",35.6537662,-89.9515752
Hot-Rolled Steel Coil,ec3yeebp,72370,Mississippi County,"2027 State Hwy 198, Osceola, AR 72370, USA",35.6537662,-89.9515752
Hot-Rolled Sheet,ec3ahpea,72315,Mississippi,"7301 East County Road 142, Blytheville, AR 72315",35.94487,-89.6943
APP-Modified Asphalt Commercial Roofing (Torch Applied),ec3nshn9,72206,Pulaski County,"2701 E Roosevelt Rd, Little Rock, AR 72206, USA",34.7212495,-92.2419645
330RS500,ec3j3np8,72761,Benton County,"2205 Waukesha Rd, Siloam Springs, AR 72761, USA",36.1681935,-94.52012719999999
SBS-MODIFIED ASPHALT ROOFING  (Hot Asphalt or Cold Adhesive),ec3zc8zp,72206,Pulaski County,"2701 E Roosevelt Rd, Little Rock, AR 72206, USA",34.7212495,-92.2419645
3452504 340 D,ec37y71d,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
3456504 3077 D,ec3q5r43,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
3356502 3077 SP C,ec3yu2r9,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
3454509 3077 D,ec31k6uf,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
3452544 3077 D,ec38ej2u,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
3352520 3077 Ty C,ec3u56ys,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
3352519 3076 Ty C,ec3nket7,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
3354510 3077 Ty C,ec3k0xyq,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
3252503 340 Ty B,ec3fx5t4,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
1454000 9.5MM Surface,ec320djz,71832,Sevier County,"170 Robinson Rd, De Queen, AR 71832, USA",34.0611454,-94.33511279999999
1452501 9.5MM Surface,ec35hrsf,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
1356501 12.5MM Surface,ec3ru4h5,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
1354503 12.5MM Surface,ec3fbp3s,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
1154000 37.5MM Base,ec3qqqa4,71832,Sevier County,"170 Robinson Rd, De Queen, AR 71832, USA",34.0611454,-94.33511279999999
1352501 12.5MM Surface,ec3ckd22,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
1452001 9.2MM Surface,ec3t24j1,71832,Sevier County,"170 Robinson Rd, De Queen, AR 71832, USA",34.0611454,-94.33511279999999
1354003 12.5MM Surface,ec3aj4sg,71832,Sevier County,"170 Robinson Rd, De Queen, AR 71832, USA",34.0611454,-94.33511279999999
1252501 25.0MM Binder,ec394nw2,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
1252000 25.0MM Binder,ec3s9xnj,71832,Sevier County,"170 Robinson Rd, De Queen, AR 71832, USA",34.0611454,-94.33511279999999
1356000 12.5MM Surface,ec3ckdtb,71832,Sevier County,"170 Robinson Rd, De Queen, AR 71832, USA",34.0611454,-94.33511279999999
1254000 25MM Binder,ec3hzmeg,71832,Sevier County,"170 Robinson Rd, De Queen, AR 71832, USA",34.0611454,-94.33511279999999
3552508 3076 F,ec3h0ncm,71854,Miller County,"3205 Division St, Texarkana, AR 71854, USA",33.4178535,-94.0114467
GlasRoc® Sheathing 5/8” - Nashville,ec3wg4ab,71852,Howard County,"794 State Hwy 369 N, Nashville, AR 71852, USA",34.08519510000001,-93.8729723
GlasRoc® Tile Backer 5/8” - Nashville,ec3qrucy,71852,Howard County,"794 State Hwy 369 N, Nashville, AR 71852, USA",34.08519510000001,-93.8729723
M2Tech Shaftliner Gypsum Board - Nashville,ec39pr1u,71852,Howard County,"794 State Hwy 369 N, Nashville, AR 71852, USA",34.08519510000001,-93.8729723
GlasRoc® Shaftliner Gypsum Board - Nashville,ec37he5d,71852,Howard County,"794 State Hwy 369 N, Nashville, AR 71852, USA",34.08519510000001,-93.8729723
SBS-Modified Asphalt Roofing (Self-Adhered),ec3cy6bz,72206,Pulaski County,"2701 E Roosevelt Rd, Little Rock, AR 72206, USA",34.7212495,-92.2419645
BUR Non-Modified Asphalt Roofing,ec3k6x1t,72206,Pulaski County,"2701 E Roosevelt Rd, Little Rock, AR 72206, USA",34.7212495,-92.2419645
SBS-Modified Asphalt Roofing (Torch Applied),ec3y5273,72206,Pulaski County,"2701 E Roosevelt Rd, Little Rock, AR 72206, USA",34.7212495,-92.2419645
335C3550,ec37krrj,72601,Boone County,"3252 US-65, Harrison, AR 72601, USA",36.2806012,-93.15942199999999
IMP 2 in Sheridan,ec3hzcnm,72150,Grant County,"1811 Rock St, Sheridan, AR 72150, USA",34.325765,-92.3965209
IMP 2 in Sheridan,ec34kj6h,72150,Grant County,"1811 Rock St, Sheridan, AR 72150, USA",34.325765,-92.3965209
IMP 2.5 in Sheridan,ec307ysn,72150,Grant County,"1811 Rock St, Sheridan, AR 72150, USA",34.325765,-92.3965209
IMP 3 in Sheridan,ec3bp7fz,72150,Grant County,"1811 Rock St, Sheridan, AR 72150, USA",34.325765,-92.3965209
IMP 2.5 in Sheridan,ec3swm9g,72150,Grant County,"1811 Rock St, Sheridan, AR 72150, USA",34.325765,-92.3965209
IMP 2.75 in Sheridan,ec3pznz1,72150,Grant County,"1811 Rock St, Sheridan, AR 72150, USA",34.325765,-92.3965209
IMP 3 in Sheridan,ec34sdgd,72150,Grant County,"1811 Rock St, Sheridan, AR 72150, USA",34.325765,-92.3965209
IMP 4 in Sheridan,ec37acjh,72150,Grant County,"1811 Rock St, Sheridan, AR 72150, USA",34.325765,-92.3965209
330PP501,ec3q56da,72701,Washington County,"1332 Cato Springs Rd, Fayetteville, AR 72701, USA",36.041709,-94.17992869999999
330PP526,ec3wup4r,72701,Washington County,"1332 Cato Springs Rd, Fayetteville, AR 72701, USA",36.041709,-94.17992869999999
340PS525,ec3gehrg,72701,Washington County,"1332 Cato Springs Rd, Fayetteville, AR 72701, USA",36.041709,-94.17992869999999
340PS500,ec3kgand,72701,Washington County,"1332 Cato Springs Rd, Fayetteville, AR 72701, USA",36.041709,-94.17992869999999
330PP526,ec3sc565,72701,Washington County,"1332 Cato Springs Rd, Fayetteville, AR 72701, USA",36.041709,-94.17992869999999
335RS500,ec3q8k2p,72740,Madison County,"383 N Parrott Dr, Huntsville, AR 72740, USA",36.0896607,-93.7310881
335C3551,ec3y8rrz,72601,Boone County,"3252 US-65, Harrison, AR 72601, USA",36.2806012,-93.15942199999999
335C3561,ec3m5bff,72601,Boone County,"3252 US-65, Harrison, AR 72601, USA",36.2806012,-93.15942199999999
335F3561,ec34k001,72601,Boone County,"3252 US-65, Harrison, AR 72601, USA",36.2806012,-93.15942199999999
340C4004,ec3swz80,72601,Boone County,"3252 US-65, Harrison, AR 72601, USA",36.2806012,-93.15942199999999
Type C 5/8” Gypsum Board - Nashville,ec3hwaxb,71852,Howard County,"794 State Hwy 369 N, Nashville, AR 71852, USA",34.08519510000001,-93.8729723
M2Tech Type X 5/8” Gypsum Board - Nashville,ec39a48j,71852,Howard County,"794 State Hwy 369 N, Nashville, AR 71852, USA",34.08519510000001,-93.8729723
340C4061,ec3a0b4j,72601,Boone County,"3252 US-65, Harrison, AR 72601, USA",36.2806012,-93.15942199999999
"Unfabricated HSS - Blytheville, AR – AVERAGE STEEL SUPPLY MIX",ec329kzq,72315,Mississippi County,"5661 E State Hwy 137, Blytheville, AR 72315, USA",35.9438769,-89.7845912
"Unfabricated HSS - Blytheville, AR (Jumbo) - AVERAGE STEEL SUPPLY MIX",ec3k75ss,72315,Mississippi County,"5661 E State Hwy 137, Blytheville, AR 72315, USA",35.9438769,-89.7845912
340PS500,ec3cse4x,72740,Madison County,"383 N Parrott Dr, Huntsville, AR 72740, USA",36.0896607,-93.7310881
340PS600,ec3pggp2,72740,Madison County,"383 N Parrott Dr, Huntsville, AR 72740, USA",36.0896607,-93.7310881
345C4502PS,ec38bx0e,72764,Benton County,"4888 N Oak St, Springdale, AR 72764, USA",36.22792159999999,-94.1249579
OCAL® PVC-coated Aluminum Conduit,ec3pdqyn,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
340PP501,ec3295t4,72761,Benton County,"2205 Waukesha Rd, Siloam Springs, AR 72761, USA",36.1681935,-94.52012719999999
340PS600,ec3a1zj6,72761,Benton County,"2205 Waukesha Rd, Siloam Springs, AR 72761, USA",36.1681935,-94.52012719999999
PVC-coated conduit light products ELL11/2SA-G,ec3as35c,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit light products NPL3/4X6SA-G,ec3jzcyd,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
345PP501,ec3djea4,72761,Benton County,"2205 Waukesha Rd, Siloam Springs, AR 72761, USA",36.1681935,-94.52012719999999
350PP501,ec30edf0,72761,Benton County,"2205 Waukesha Rd, Siloam Springs, AR 72761, USA",36.1681935,-94.52012719999999
330PP521,ec3d639q,72713,Benton County,"1349 Kimmel Rd, Centerton, AR 72713, USA",36.3505692,-94.26339899999999
335F3562,ec3a9xcm,72903,Sebastian County,"5473 S Zero St #5431, Fort Smith, AR 72903, USA",35.3274791,-94.374693
335PS500,ec3req14,72740,Madison County,"383 N Parrott Dr, Huntsville, AR 72740, USA",36.0896607,-93.7310881
340F407501,ec3xyp8t,72601,Boone County,"3252 US-65, Harrison, AR 72601, USA",36.2806012,-93.15942199999999
335FS350,ec3m289u,72903,Sebastian County,"5473 S Zero St #5431, Fort Smith, AR 72903, USA",35.3274791,-94.374693
335FS355,ec39c2xz,72903,Sebastian County,"5473 S Zero St #5431, Fort Smith, AR 72903, USA",35.3274791,-94.374693
335FS950,ec3jxfee,72903,Sebastian County,"5473 S Zero St #5431, Fort Smith, AR 72903, USA",35.3274791,-94.374693
340PP521,ec33mgrb,72956,Crawford County,"2115 State Hwy 59, Van Buren, AR 72956, USA",35.40617100000001,-94.3288006
345PP516,ec353e8t,72956,Crawford County,"2115 State Hwy 59, Van Buren, AR 72956, USA",35.40617100000001,-94.3288006
330RP5AE,ec3j6ktu,72956,Crawford County,"2115 State Hwy 59, Van Buren, AR 72956, USA",35.40617100000001,-94.3288006
335C3552,ec3mhh53,72903,Sebastian County,"5473 S Zero St #5431, Fort Smith, AR 72903, USA",35.3274791,-94.374693
335PP521,ec3a4y8s,72956,Crawford County,"2115 State Hwy 59, Van Buren, AR 72956, USA",35.40617100000001,-94.3288006
335PP621,ec3jas0b,72956,Crawford County,"2115 State Hwy 59, Van Buren, AR 72956, USA",35.40617100000001,-94.3288006
335RP5AE,ec3acbk7,72956,Crawford County,"2115 State Hwy 59, Van Buren, AR 72956, USA",35.40617100000001,-94.3288006
335RP601,ec39ffky,72956,Crawford County,"2115 State Hwy 59, Van Buren, AR 72956, USA",35.40617100000001,-94.3288006
330C3050,ec3448w3,72703,Washington County,"755 E Millsap Rd, Fayetteville, AR 72703, USA",36.1143097,-94.14645569999999
335C3506,ec3z07uy,72903,Sebastian County,"5473 S Zero St #5431, Fort Smith, AR 72903, USA",35.3274791,-94.374693
335RS600,ec3xgg07,72956,Crawford County,"2115 State Hwy 59, Van Buren, AR 72956, USA",35.40617100000001,-94.3288006
335RS6SL,ec344bth,72956,Crawford County,"2115 State Hwy 59, Van Buren, AR 72956, USA",35.40617100000001,-94.3288006
335YP621,ec3p3tdb,72956,Crawford County,"2115 State Hwy 59, Van Buren, AR 72956, USA",35.40617100000001,-94.3288006
330C3051,ec32afkb,72703,Washington County,"755 E Millsap Rd, Fayetteville, AR 72703, USA",36.1143097,-94.14645569999999
330F3059,ec3bu93j,72703,Washington County,"755 E Millsap Rd, Fayetteville, AR 72703, USA",36.1143097,-94.14645569999999
330F3060,ec313cz5,72703,Washington County,"755 E Millsap Rd, Fayetteville, AR 72703, USA",36.1143097,-94.14645569999999
