Name,ID,Zip,County,Address,Latitude,Longitude
330F3061,ec3jg7sg,72703,Washington County,"755 E Millsap Rd, Fayetteville, AR 72703, USA",36.1143097,-94.14645569999999
330F3069,ec3z692w,72703,Washington County,"755 E Millsap Rd, Fayetteville, AR 72703, USA",36.1143097,-94.14645569999999
335F3575,ec3y024q,72703,Washington County,"755 E Millsap Rd, Fayetteville, AR 72703, USA",36.1143097,-94.14645569999999
340F407501,ec3dc1g8,72703,Washington County,"755 E Millsap Rd, Fayetteville, AR 72703, USA",36.1143097,-94.14645569999999
345F457501,ec393w41,72703,Washington County,"755 E Millsap Rd, Fayetteville, AR 72703, USA",36.1143097,-94.14645569999999
330C3004,ec31thht,72601,Boone County,"3252 US-65, Harrison, AR 72601, USA",36.2806012,-93.15942199999999
330C3061,ec3p5dke,72601,Boone County,"3252 US-65, Harrison, AR 72601, USA",36.2806012,-93.15942199999999
330F3069,ec37c1ee,72601,Boone County,"3252 US-65, Harrison, AR 72601, USA",36.2806012,-93.15942199999999
321HD168,ec3mrxb4,72703,Washington County,"755 E Millsap Rd, Fayetteville, AR 72703, USA",36.1143097,-94.14645569999999
335C3505,ec3kytgs,72903,Sebastian County,"5473 S Zero St #5431, Fort Smith, AR 72903, USA",35.3274791,-94.374693
335PP521,ec319ppn,72916,Sebastian County,"15120 Hwy 71, Fort Smith, AR 72916, USA",35.2405911,-94.3344587
330RS500,ec3mmx9t,72713,Benton County,"1349 Kimmel Rd, Centerton, AR 72713, USA",36.3505692,-94.26339899999999
335PP621,ec3fm6rz,72916,Sebastian County,"15120 Hwy 71, Fort Smith, AR 72916, USA",35.2405911,-94.3344587
330RS500,ec3cj48p,72740,Madison County,"383 N Parrott Dr, Huntsville, AR 72740, USA",36.0896607,-93.7310881
340PP601,ec37bh4w,72713,Benton County,"1349 Kimmel Rd, Centerton, AR 72713, USA",36.3505692,-94.26339899999999
335RS600,ec3a2dtz,72916,Sebastian County,"15120 Hwy 71, Fort Smith, AR 72916, USA",35.2405911,-94.3344587
335RS6SL,ec36k99a,72916,Sebastian County,"15120 Hwy 71, Fort Smith, AR 72916, USA",35.2405911,-94.3344587
340CP501,ec3kz16x,72916,Sebastian County,"15120 Hwy 71, Fort Smith, AR 72916, USA",35.2405911,-94.3344587
330C3060,ec3ugrzs,72958,Scott County,"765 Willow St, Waldron, AR 72958, USA",34.90785109999999,-94.0886431
330C3062,ec3buc6m,72958,Scott County,"765 Willow St, Waldron, AR 72958, USA",34.90785109999999,-94.0886431
335C3505,ec3qprfa,72958,Scott County,"765 Willow St, Waldron, AR 72958, USA",34.90785109999999,-94.0886431
335C3552,ec3epj8p,72958,Scott County,"765 Willow St, Waldron, AR 72958, USA",34.90785109999999,-94.0886431
335C3560,ec3x5gsf,72958,Scott County,"765 Willow St, Waldron, AR 72958, USA",34.90785109999999,-94.0886431
335C3562,ec312k8r,72958,Scott County,"765 Willow St, Waldron, AR 72958, USA",34.90785109999999,-94.0886431
335C3563,ec3axtda,72958,Scott County,"765 Willow St, Waldron, AR 72958, USA",34.90785109999999,-94.0886431
345C4506,ec3wpzr1,72958,Scott County,"765 Willow St, Waldron, AR 72958, USA",34.90785109999999,-94.0886431
350C5007,ec3xf84w,72958,Scott County,"765 Willow St, Waldron, AR 72958, USA",34.90785109999999,-94.0886431
330RP5AE,ec30nndh,72916,Sebastian County,"15120 Hwy 71, Fort Smith, AR 72916, USA",35.2405911,-94.3344587
335CS600,ec3469n7,72916,Sebastian County,"15120 Hwy 71, Fort Smith, AR 72916, USA",35.2405911,-94.3344587
335PS620,ec3y6at1,72916,Sebastian County,"15120 Hwy 71, Fort Smith, AR 72916, USA",35.2405911,-94.3344587
335RP601,ec35f2f2,72916,Sebastian County,"15120 Hwy 71, Fort Smith, AR 72916, USA",35.2405911,-94.3344587
335RP6AE,ec34m9yt,72916,Sebastian County,"15120 Hwy 71, Fort Smith, AR 72916, USA",35.2405911,-94.3344587
330C3050,ec3ubqwj,72958,Scott County,"765 Willow St, Waldron, AR 72958, USA",34.90785109999999,-94.0886431
321HD168,ec3nby4c,72764,Benton County,"4888 N Oak St, Springdale, AR 72764, USA",36.22792159999999,-94.1249579
330C3050,ec3y2pa1,72764,Benton County,"4888 N Oak St, Springdale, AR 72764, USA",36.22792159999999,-94.1249579
330F3059,ec3sw35g,72764,Benton County,"4888 N Oak St, Springdale, AR 72764, USA",36.22792159999999,-94.1249579
330F3060,ec333mqg,72764,Benton County,"4888 N Oak St, Springdale, AR 72764, USA",36.22792159999999,-94.1249579
330F3061,ec3b23q1,72764,Benton County,"4888 N Oak St, Springdale, AR 72764, USA",36.22792159999999,-94.1249579
330F3069,ec32gfst,72764,Benton County,"4888 N Oak St, Springdale, AR 72764, USA",36.22792159999999,-94.1249579
335F3575,ec3wkeu6,72764,Benton County,"4888 N Oak St, Springdale, AR 72764, USA",36.22792159999999,-94.1249579
335F357501,ec37rz6n,72764,Benton County,"4888 N Oak St, Springdale, AR 72764, USA",36.22792159999999,-94.1249579
340F407501,ec3678qf,72764,Benton County,"4888 N Oak St, Springdale, AR 72764, USA",36.22792159999999,-94.1249579
340F4075,ec3fzn8t,72903,Sebastian County,"5473 S Zero St #5431, Fort Smith, AR 72903, USA",35.3274791,-94.374693
335C3562,ec3whsrg,72903,Sebastian County,"5473 S Zero St #5431, Fort Smith, AR 72903, USA",35.3274791,-94.374693
335PP501,ec3tedfw,72740,Madison County,"383 N Parrott Dr, Huntsville, AR 72740, USA",36.0896607,-93.7310881
345PP521,ec3ckp3c,72701,Washington County,"1332 Cato Springs Rd, Fayetteville, AR 72701, USA",36.041709,-94.17992869999999
355PP601,ec398pdb,72701,Washington County,"1332 Cato Springs Rd, Fayetteville, AR 72701, USA",36.041709,-94.17992869999999
330PP501,ec3e8wdt,72740,Madison County,"383 N Parrott Dr, Huntsville, AR 72740, USA",36.0896607,-93.7310881
340PS600,ec37sp8t,72701,Washington County,"1332 Cato Springs Rd, Fayetteville, AR 72701, USA",36.041709,-94.17992869999999
330RP501,ec3bx4ep,72713,Benton County,"1349 Kimmel Rd, Centerton, AR 72713, USA",36.3505692,-94.26339899999999
330PP501,ec32pk0c,72701,Washington County,"1332 Cato Springs Rd, Fayetteville, AR 72701, USA",36.041709,-94.17992869999999
350PS500,ec3xxmn4,72761,Benton County,"2205 Waukesha Rd, Siloam Springs, AR 72761, USA",36.1681935,-94.52012719999999
335PP601,ec32scm0,72713,Benton County,"1349 Kimmel Rd, Centerton, AR 72713, USA",36.3505692,-94.26339899999999
340PP601,ec3f0mfj,72701,Washington County,"1332 Cato Springs Rd, Fayetteville, AR 72701, USA",36.041709,-94.17992869999999
330PP501,ec3x5uj7,72764,Benton County,"4530 N Oak St, Springdale, AR 72764, USA",36.2263728,-94.1249198
330PS500,ec3wh077,72764,Benton County,"4530 N Oak St, Springdale, AR 72764, USA",36.2263728,-94.1249198
330RP501,ec3unrm3,72764,Benton County,"4530 N Oak St, Springdale, AR 72764, USA",36.2263728,-94.1249198
330RS500,ec3y5nh0,72764,Benton County,"4530 N Oak St, Springdale, AR 72764, USA",36.2263728,-94.1249198
PVC-coated conduit Heavy products LRELL31/2X36SA-G,ec3zhmpc,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
340PP521,ec3q9qwn,72701,Washington County,"1332 Cato Springs Rd, Fayetteville, AR 72701, USA",36.041709,-94.17992869999999
340PS600,ec39jnsk,72713,Benton County,"1349 Kimmel Rd, Centerton, AR 72713, USA",36.3505692,-94.26339899999999
345PP501,ec3y0te0,72713,Benton County,"1349 Kimmel Rd, Centerton, AR 72713, USA",36.3505692,-94.26339899999999
330PS500,ec34xmyy,72701,Washington County,"1332 Cato Springs Rd, Fayetteville, AR 72701, USA",36.041709,-94.17992869999999
340P8801,ec3zsszq,72713,Benton County,"1349 Kimmel Rd, Centerton, AR 72713, USA",36.3505692,-94.26339899999999
Cross-laminated Timber (CLT),ec3ghhsf,72034,Faulkner County,"1800 Sturgis Rd, Conway, AR 72034, USA",35.0448443,-92.4222609
330RS500,ec3zc7j8,72701,Washington County,"1332 Cato Springs Rd, Fayetteville, AR 72701, USA",36.041709,-94.17992869999999
335PP501,ec38rem1,72764,Benton County,"4530 N Oak St, Springdale, AR 72764, USA",36.2263728,-94.1249198
330RP501,ec3ztk9b,72701,Washington County,"1332 Cato Springs Rd, Fayetteville, AR 72701, USA",36.041709,-94.17992869999999
355PP626,ec3br1jr,72756,Benton County,"2496 W Hudson Rd, Rogers, AR 72756, USA",36.3540922,-94.1540268
Rebar,ec31q98c,,,,,
330PP501,ec3w4ws1,72713,Benton County,"1349 Kimmel Rd, Centerton, AR 72713, USA",36.3505692,-94.26339899999999
Fabricated Hollow Structural Sections,ec3trb6q,72315,Mississippi County,"5661 E State Hwy 137, Blytheville, AR 72315, USA",35.9438769,-89.7845912
Primary Structural Steel Frame Components,ec31zw5h,,,,,
330PP501,ec3cbfem,72761,Benton County,"2205 Waukesha Rd, Siloam Springs, AR 72761, USA",36.1681935,-94.52012719999999
340PP621,ec3cjp1f,72713,Benton County,"1349 Kimmel Rd, Centerton, AR 72713, USA",36.3505692,-94.26339899999999
340PP501,ec3adga8,72764,Benton County,"4530 N Oak St, Springdale, AR 72764, USA",36.2263728,-94.1249198
340PS500,ec3fgrtx,72764,Benton County,"4530 N Oak St, Springdale, AR 72764, USA",36.2263728,-94.1249198
330PP501,ec3t35jj,72756,Benton County,"2496 W Hudson Rd, Rogers, AR 72756, USA",36.3540922,-94.1540268
330RP501,ec34p8q6,72756,Benton County,"2496 W Hudson Rd, Rogers, AR 72756, USA",36.3540922,-94.1540268
330PS500,ec33eb48,72761,Benton County,"2205 Waukesha Rd, Siloam Springs, AR 72761, USA",36.1681935,-94.52012719999999
330PS515,ec39bx18,72761,Benton County,"2205 Waukesha Rd, Siloam Springs, AR 72761, USA",36.1681935,-94.52012719999999
330RP501,ec3dkph6,72761,Benton County,"2205 Waukesha Rd, Siloam Springs, AR 72761, USA",36.1681935,-94.52012719999999
345CX500,ec3m0zrn,72756,Benton County,"2496 W Hudson Rd, Rogers, AR 72756, USA",36.3540922,-94.1540268
345PP516,ec3bfh8a,72756,Benton County,"2496 W Hudson Rd, Rogers, AR 72756, USA",36.3540922,-94.1540268
345PP526,ec358wtn,72756,Benton County,"2496 W Hudson Rd, Rogers, AR 72756, USA",36.3540922,-94.1540268
345CX522,ec3hdgcq,72756,Benton County,"2496 W Hudson Rd, Rogers, AR 72756, USA",36.3540922,-94.1540268
350PP601,ec3ejnm4,72756,Benton County,"2496 W Hudson Rd, Rogers, AR 72756, USA",36.3540922,-94.1540268
350PS520,ec3cjes6,72756,Benton County,"2496 W Hudson Rd, Rogers, AR 72756, USA",36.3540922,-94.1540268
345PP501,ec3jezz5,72756,Benton County,"2496 W Hudson Rd, Rogers, AR 72756, USA",36.3540922,-94.1540268
"Insulated Metal Roof Deck Panels - RD1 5"", 22 / 26 ga Polyvinyl Chloride Roof membrane",cqdee282,,,,,
345PP501,ec36784j,72764,Benton County,"4530 N Oak St, Springdale, AR 72764, USA",36.2263728,-94.1249198
345PP521,ec380qj0,72764,Benton County,"4530 N Oak St, Springdale, AR 72764, USA",36.2263728,-94.1249198
350PP601,ec305e3u,72764,Benton County,"4530 N Oak St, Springdale, AR 72764, USA",36.2263728,-94.1249198
"Insulated Metal Wall Panels - DM36 6'', 22 ga",cqdz15bs,,,,,
335PP521,ec3zxx6z,72740,Madison County,"383 N Parrott Dr, Huntsville, AR 72740, USA",36.0896607,-93.7310881
335RP501,ec30jnre,72740,Madison County,"383 N Parrott Dr, Huntsville, AR 72740, USA",36.0896607,-93.7310881
Rebar,ec3h3ut5,,,,,
"Insulated Metal Wall Panels - CW36 6'', 22 ga",cqdk5f34,,,,,
PVC-coated conduit Heavy products COND3/4SA-G,ec36u14z,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
"Insulated Metal Roof Panels - CW36 6'', 22 ga",cqd2j562,,,,,
"Insulated Metal Wall Panels - DM40 2'', 26 ga",cqd45hfe,,,,,
"Insulated Metal Wall Panels - ST40 6'', 22 ga",cqdkk68q,,,,,
"OneDek Roof Deck Panels - RD1 2"" , 26 ga",cqd6b2n6,,,,,
"Insulated Metal Roof Panels - CW36 2'', 26 ga",cqd6hnm0,,,,,
"Insulated Metal Wall Panels - DM36 2'', 26 ga",cqdwnqbj,,,,,
"Insulated Metal Wall Panels - DM40 6'', 22 ga",cqdc0ff6,,,,,
"Insulated Metal Wall Panels - FL36 2'', 26 ga",cqd80wjj,,,,,
"Insulated Metal Roof Panels - HR3 2"" , 26 ga",cqdsb0gh,,,,,
"Insulated Metal Roof Panels - HR3 6"" , 22 ga",cqdw9ced,,,,,
"Insulated Metal Roof Panels - HR5 2"" , 26 ga",cqd3dm77,,,,,
"Insulated Metal Roof Panels - HR5 6"" , 22 ga",cqdqmt3w,,,,,
"Insulated Metal Roof Panels - SR2 2"" , 26 ga",cqdgznt7,,,,,
"Insulated Metal Roof Panels - SR2 6"" , 22 ga",cqddh683,,,,,
"Insulated Metal Wall Panels - CW36 2'', 26 ga",cqdsj6y6,,,,,
"Insulated Metal Wall Panels - FL36 6'', 22 ga",cqd74eb8,,,,,
"Insulated Metal Wall Panels - FL40 2'', 26 ga",cqdajyzc,,,,,
"Insulated Metal Wall Panels - FL40 6'', 22 ga",cqdxms7b,,,,,
"Insulated Metal Wall Panels - HE40 2'', 26 ga",cqdf2xpa,,,,,
"Insulated Metal Wall Panels - HE40 6'', 22 ga",cqdw7uh9,,,,,
"Insulated Metal Wall Panels - HE40A 2'', 26 ga",cqdq69pj,,,,,
"Insulated Metal Wall Panels - HE40A 6'', 22 ga",cqd9ksn3,,,,,
"Insulated Metal Wall Panels - ST36 2'', 26 ga",cqd6fyq7,,,,,
"Insulated Metal Wall Panels - ST36 6'', 22 ga",cqdp944h,,,,,
"OneDek Roof Deck Panels - RD1 6"" , 22 ga",cqdext0a,,,,,
Galvanized Steel Coil,ec3fwne8,72370,Mississippi County,"2027 State Hwy 198, Osceola, AR 72370, USA",35.6537662,-89.9515752
PVC-coated conduit Heavy products COND3SA-G,ec3mmg26,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit Heavy products LRELL2X12SA-G,ec36cdc1,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit light products CLNPL1/2SA-G,ec3wgn8e,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit Heavy products LRELL3X36SA-G,ec3z9x1m,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit Heavy products ELL3SA-G,ec3nbtwe,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit light products ELL2SA-G,ec3e2gjh,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit Heavy products COND11/2SA-G,ec3syra5,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit light products NPL3/4X5SA-G,ec3c49qe,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
"Insulated Metal Wall Panels - ST40 2'', 26 ga",cqdr1m2e,,,,,
PVC-coated conduit Heavy products ELL430SA-G,ec3py65t,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit Heavy products COND1SA-G,ec3wqfjr,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit Heavy products LRELL2X24SA-G,ec3xshbc,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit Heavy products ELL445SA-G,ec398na8,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
"Insulated Metal Roof Deck Panels - RD1 2"", 22 / 26 ga Polyvinyl Chloride Roof membrane",cqd3d1ks,,,,,
PVC-coated conduit Heavy products LRELL3X18SA-G,ec3g54er,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit Heavy products LRELL2X36SA-G,ec3jexpd,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit Heavy products LRELL4X18SA-G,ec31kn4t,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit light products ELL3/4SA-G,ec3rstm7,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit Heavy products COND1/2SA-G,ec3ttb8w,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit Heavy products COND11/4SA-G,ec33epbu,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit Heavy products COND4SA-G,ec30023s,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit Heavy products LRELL3X24SA-G,ec3npttb,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit Heavy products COND6SA-G,ec3dz9wb,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit Heavy products LRELL4X36SA-G,ec3r6ybk,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit Heavy products ELL21/2SA-G,ec3hgrcs,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit Heavy products LRELL11/4X36SA-G,ec30p6y7,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit Heavy products ELL4SA-G,ec3gytsz,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit Heavy products ELL5SA-G,ec3mth3p,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit Heavy products COND5SA-G,ec387060,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit Heavy products COND31/2SA-G,ec31sw4s,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit light products LRELL3/4X24SA-G,ec364qb5,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit Heavy products ELL31/2SA-G,ec367y6e,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit Heavy products LRELL1X24SA-G,ec3az2f7,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit light products CLNPL3/4SA-G,ec332a6q,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit Heavy products LRELL1X36SA-G,ec31qhw7,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit light products ELL11/4SA-G,ec30dq6r,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit Heavy products ELL6SA-G,ec3ym675,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit Heavy products ELL330SA-G,ec3nf4bu,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit Heavy products LRELL21/2X36SA-G,ec3b90wt,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit light products NPL1/2X6SA-G,ec3ny9nq,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit light products NPL11/2X4SA-G,ec3ndeue,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit Heavy products LRELL5X36SA-G,ec3fab1d,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit Heavy products LRELL11/2X36SA-G,ec3g3mkg,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit Heavy products LRELL5X30SA-G,ec3ydc6b,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit light products NPL1/2X5SA-G,ec3bepc9,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit light products ELL1/2SA-G,ec3nmyt7,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit light products ELL1SA-G,ec3kbmzq,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit light products NPL3/4X12SA-G,ec3rebcf,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit light products NPL3/4X2SA-G,ec3f8bb9,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
PVC-coated conduit light products NPL3/4X4SA-G,ec3qtj7b,72401,Craighead County,"W Highland Dr, Jonesboro, AR 72401, USA",35.8207297,-90.7135551
300FS100,wapus4ap,72903,Sebastian County,"5473 S Zero St #5431, Fort Smith, AR 72903, USA",35.3274791,-94.374693
"Insulated Metal Roof Deck Panels - RD1 5"", 26 / 26 ga Polyvinyl Chloride Roof membrane",cqdbqe0u,,,,,
"Insulated Metal Roof Deck Panels - RD1, 6"", 22 / 26 ga Thermoplastic Polyolefin roof membrane",cqdfyrdk,,,,,
"Insulated Metal Roof Deck Panels - RD1 8"", 26 / 26 ga Thermoplastic Polyolefin roof membrane",cqdup8dk,,,,,
"Insulated Metal Roof Deck Panels - RD1 8"", 22 / 26 ga Thermoplastic Polyolefin roof membrane",cqd1a46x,,,,,
"Insulated Metal Roof Deck Panels - RD1 6"", 26 / 26 ga Thermoplastic Polyolefin roof membrane",cqdruj4q,,,,,
"Insulated Metal Roof Deck Panels - RD1 6"", 22 / 26 ga Polyvinyl Chloride Roof membrane",cqd6k9nd,,,,,
"Insulated Metal Roof Deck Panels - RD1 5"", 26 / 26 ga Thermoplastic Polyolefin roof membrane",cqdzfkjm,,,,,
"Insulated Metal Roof Deck Panels - RD1 5"", 22 / 26 ga Thermoplastic Polyolefin roof membrane",cqd3buhu,,,,,
"Insulated Metal Roof Deck Panels - RD1 4"", 26 / 26 ga Thermoplastic Polyolefin roof membrane",cqd5xt2t,,,,,
"Insulated Metal Roof Deck Panels - RD1 4"", 26 / 26 ga Polyvinyl Chloride Roof membrane",cqdnsnfp,,,,,
"Insulated Metal Roof Deck Panels - RD1 4"", 22 / 26 ga Polyvinyl Chloride Roof membrane",cqd2mf1p,,,,,
"Insulated Metal Roof Deck Panels - RD1 4"",  22 / 26 ga Thermoplastic Polyolefin roof membrane",cqd7fs67,,,,,
"Insulated Metal Roof Deck Panels - RD1 3"", 26 / 26 ga Thermoplastic Polyolefin roof membrane",cqd91g56,,,,,
"Insulated Metal Roof Deck Panels - RD1 3"", 26 / 26 ga Polyvinyl Chloride Roof membrane",cqdatbzj,,,,,
"Insulated Metal Roof Deck Panels - RD1 3"", 22 / 26 ga Thermoplastic Polyolefin roof membrane",cqdu7ksj,,,,,
"Insulated Metal Roof Deck Panels - RD1 3"", 22 / 26 ga Polyvinyl Chloride Roof membrane",cqd6ndnx,,,,,
"Insulated Metal Roof Deck Panels - RD1 2"", 22 / 26 ga Thermoplastic Polyolefin roof membrane",cqdqwxnw,,,,,
"Insulated Metal Roof Deck Panels - RD1 2.5"", 26/ 26 ga Thermoplastic Polyolefin roof membrane",cqd633r7,,,,,
"Insulated Metal Roof Deck Panels - RD1 2.5"", 26 / 26 ga Polyvinyl Chloride Roof membrane",cqdae8wu,,,,,
"Insulated Metal Roof Deck Panels - RD1 2.5"", 22 / 26 ga Thermoplastic Polyolefin roof membrane",cqd7hx5a,,,,,
"Insulated Metal Roof Deck Panels - RD1 2.5"", 22 / 26 ga Polyvinyl Chloride Roof membrane",cqd8sr2e,,,,,
"Insulated Metal Roof Deck Panels - RD1 2"", 26 / 26 ga Thermoplastic Polyolefin roof membrane",cqdhkr1r,,,,,
"Insulated Metal Roof Deck Panels - RD1 2"", 26 / 26 ga Polyvinyl Chloride Roof membrane",cqdh2d95,,,,,
"Insulated Metal Roof Deck Panels - RD1 8"", 22 / 26 ga Polyvinyl Chloride Roof membrane",cqdsk4d4,,,,,
"Insulated Metal Roof Deck Panels - RD1 8"", 26 / 26 ga Polyvinyl Chloride Roof membrane",cqdu6n97,,,,,
"Insulated Metal Roof Deck Panels - RD1 6"", 26 / 26 ga Polyvinyl Chloride Roof membrane",cqddn7wp,,,,,
